maker,deliver_time,discount,category,sub_category,price,profit,sell_num
26,6.0,0,1,8,4,0.43,2
43,4.2,0,2,9,1,0.212,2
35,3.75,0,1,12,4,0.21,0
69,5.5,0,3,14,4,0.22,3
58,5.25,0,1,7,4,0.04,0
61,5.0,0,3,14,4,0.48,0
9,4.5,0,1,7,4,0.31,3
26,3.0,0,1,8,4,0.21,2
65,5.0,1,3,17,1,0.32,2
48,3.0,0,1,2,4,0.42,1
72,4.5,0,2,5,1,0.36,3
56,3.0,1,1,3,4,0.15,0
53,4.5,2,1,1,4,0.3633333333333333,0
46,5.0,3,1,4,2,-0.23,0
59,4.75,2,3,13,0,0.125,0
63,7.0,3,2,11,2,0.05,3
54,4.25,1,1,4,4,-0.175,2
58,3.6666666666666665,3,2,10,1,-0.63,2
50,4.8,0,1,12,4,0.33,0
50,3.5,3,3,17,2,-0.86,3
35,4.2,0,1,12,4,0.43,3
58,2.8,0,1,7,4,0.38,0
51,2.8,2,2,9,0,0.1879999999999999,1
3,3.5,1,1,3,4,0.335,1
48,6.0,0,1,2,4,0.1,0
34,5.0,2,1,16,4,0.235,0
50,5.5,1,3,17,1,0.01,3
17,2.5,0,2,10,4,0.13,3
70,4.5,1,1,16,4,-0.0325,4
59,2.333333333333333,0,3,13,0,0.48,2
41,3.5,2,1,4,2,-0.085,0
36,4.0,4,3,17,1,-1.23,3
65,4.0,3,3,17,2,-0.26,3
13,5.0,0,1,2,4,0.37,2
33,3.0,2,1,8,4,0.128,2
35,4.666666666666667,0,1,15,4,0.4699999999999999,0
63,4.0,2,2,11,0,-0.064,2
61,3.6666666666666665,1,3,14,4,-0.3866666666666666,0
71,3.0,4,3,17,2,-0.48,3
54,4.0,0,1,4,4,0.33,2
63,3.5,1,2,11,4,0.24,3
52,3.75,0,1,15,4,0.35,0
71,4.0,3,3,17,1,-0.4466666666666667,0
36,7.0,1,3,17,2,0.23,0
23,3.5,0,3,13,2,0.18,2
12,5.5,0,2,9,1,0.03,3
13,4.0,0,1,2,4,0.34,0
22,3.0,0,1,1,4,0.11,3
50,3.0,3,3,17,3,0.08,0
15,5.0,1,2,11,0,0.28,2
22,3.0,2,1,1,4,0.3,3
15,4.666666666666667,1,2,11,0,0.09,2
71,3.0,3,3,17,2,-0.6499999999999999,3
1,3.5,0,1,1,4,0.02,2
12,3.5,0,2,9,0,0.39,0
48,5.0,0,1,2,4,0.12,3
64,3.0,4,3,17,2,-1.3,0
27,5.333333333333333,0,2,10,4,0.44,0
14,3.0,0,1,7,4,0.25,1
64,4.0,1,3,17,3,0.09,0
6,5.0,1,2,5,0,-0.255,2
49,3.75,2,3,13,0,0.3,0
46,3.0,0,1,4,1,0.14,2
19,4.625,2,1,3,4,-0.22375,2
54,3.5,0,1,4,2,0.14,2
53,4.0,1,1,1,4,-0.3699999999999999,1
19,3.333333333333333,0,1,12,4,0.38,1
22,2.5,3,1,1,4,-0.45,0
33,3.6666666666666665,2,1,8,4,0.12,2
68,4.25,1,1,16,4,-0.3824999999999999,3
64,4.5,3,3,17,1,-0.15,2
72,3.0,0,2,5,1,0.29,0
50,3.5,3,3,17,2,-0.0049999999999999,3
18,2.0,0,1,1,4,0.31,3
52,2.6666666666666665,2,3,14,4,0.3766666666666666,1
52,5.0,0,1,15,4,0.03,0
14,4.5,2,2,10,4,0.37,1
50,4.5,3,3,6,0,-0.23,2
45,3.0,1,2,5,4,-0.2799999999999999,2
27,3.0,3,2,10,4,0.0,1
11,4.0,0,2,5,4,0.17,3
8,4.6,1,3,6,0,-0.302,0
53,4.6,2,1,1,4,0.252,3
11,7.0,3,2,5,1,-0.6,3
25,4.5,1,1,8,4,0.2,0
13,5.0,0,1,2,4,0.32,1
33,2.0,0,1,8,4,0.09,3
60,5.75,0,1,2,4,0.2,2
18,4.0,1,1,1,4,0.1,0
35,4.8,0,1,15,4,0.05,3
50,4.0,0,1,12,4,0.5,0
47,3.0,0,1,16,4,0.46,0
52,3.6666666666666665,0,3,14,0,0.46,2
63,6.0,0,2,11,2,0.22,1
35,2.0,0,1,12,4,0.2,0
58,5.5,1,2,10,1,-0.0799999999999999,0
72,4.0,0,2,5,0,0.35,0
6,5.0,1,2,5,1,-0.175,0
40,4.666666666666667,0,2,11,0,0.01,3
50,6.0,1,3,17,3,0.2,0
65,4.0,3,3,17,3,-0.105,3
54,3.333333333333333,2,1,4,1,-0.0499999999999999,0
64,4.0,4,3,17,2,-1.15,3
6,4.5,0,2,5,1,0.09,3
56,4.0,2,1,3,4,-0.1866666666666666,0
64,4.5,3,3,17,1,-0.02,0
23,3.0,0,3,13,0,0.42,2
45,7.0,0,2,5,0,0.44,2
58,4.5,0,1,7,4,0.44,0
50,6.0,0,1,12,4,0.1,0
11,6.0,0,2,5,1,0.33,3
63,4.0,0,2,11,4,0.22,2
61,3.5,0,3,14,4,0.5,0
60,4.0,0,1,2,4,0.07,0
71,4.0,1,3,17,1,0.17,2
15,6.0,3,2,11,2,0.02,3
65,3.5,1,3,17,2,0.07,2
44,5.0,0,2,5,0,0.14,2
44,5.0,3,2,5,1,-0.27,0
32,3.5,1,3,13,0,0.2,2
35,4.5,0,1,15,0,0.39,0
14,5.333333333333333,0,1,7,4,0.44,1
4,2.0,1,1,1,4,-0.08,0
50,5.0,4,3,17,2,-0.33,2
19,5.0,0,1,12,4,0.42,0
67,4.333333333333333,0,1,7,4,0.33,0
45,3.0,0,2,5,1,0.0,2
72,6.0,0,2,5,0,0.25,2
36,2.0,3,3,17,3,-0.23,4
72,4.0,3,2,5,4,-0.65,3
65,5.0,1,3,17,2,0.25,0
33,6.5,0,3,14,4,0.01,2
33,3.75,1,3,14,4,0.12,0
46,5.0,3,1,4,1,-0.03,0
21,2.0,0,2,9,0,0.33,2
19,5.0,0,1,12,4,0.33,4
12,4.0,0,2,9,0,0.05,2
30,4.0,0,1,15,4,0.06,1
62,2.333333333333333,2,2,9,1,-0.0033333333333333,3
72,5.0,1,2,5,4,-0.2833333333333333,0
38,5.0,4,1,16,4,-1.75,3
37,3.6666666666666665,1,1,4,1,-0.43,0
50,3.0,1,3,17,1,-0.15,3
14,5.0,0,1,7,4,0.13,2
71,5.0,1,3,17,2,-0.09,4
40,0.0,0,2,11,0,0.38,3
4,5.0,0,1,1,4,0.1,2
71,6.0,1,3,17,3,0.01,3
43,6.0,3,2,9,0,-0.52,3
44,5.0,0,2,5,0,0.34,3
36,2.0,4,3,17,1,-0.6,1
50,6.0,0,1,12,4,0.11,0
41,6.0,0,1,4,4,0.03,2
36,2.0,3,3,17,2,-0.515,0
15,6.0,0,2,11,4,0.29,1
70,7.0,0,1,16,4,0.49,2
36,4.0,3,3,17,2,-0.88,0
41,5.0,0,1,4,1,0.07,3
17,3.0,3,2,10,4,-0.4,2
38,7.0,1,1,16,4,0.35,0
62,2.0,3,2,9,1,-0.28,2
26,6.0,1,1,8,4,-0.2,2
64,5.0,1,3,17,1,-0.13,0
11,5.0,1,2,5,0,-0.2799999999999999,2
26,4.0,0,1,8,4,0.08,0
38,2.0,4,1,16,4,-2.16,3
71,0.0,4,3,17,1,-1.1,0
12,2.5,0,2,9,0,0.34,3
44,4.0,0,2,5,0,0.03,2
71,5.0,1,3,17,1,0.33,0
64,4.0,1,3,17,2,0.31,0
36,6.0,1,3,17,2,0.13,2
65,5.0,4,3,17,3,-0.35,2
14,5.0,0,1,7,4,0.11,4
64,4.0,1,3,17,2,-0.15,2
4,4.0,0,1,1,4,0.0,3
45,6.0,3,2,5,4,0.12,1
